#scope check
# kuat_print_scope = {
# 	optimize_memory
# 	log = "------------------------------"
# 	log = "- Printing the current scopes (effect) -"
# 	log = "- This: \\[This.GetName]"
# 	log = "- Root: \\[Root.GetName]"
# 	log = "- Prev: \\[Prev.GetName]"
# 	log = "- PrevPrev: \\[PrevPrev.GetName]"
# 	log = "- PrevPrevPrev: \\[PrevPrevPrev.GetName]"
# 	log = "- PrevPrevPrevPrev: \\[PrevPrevPrevPrev.GetName]"
# 	log = "- From: \\[From.GetName]"
# 	log = "- FromFrom: \\[FromFrom.GetName]"
# 	log = "- FromFromFrom: \\[FromFromFrom.GetName]"
# 	log = "- FromFromFromFrom: \\[FromFromFromFrom.GetName]"
# 	log = "- This's Solar System: \\[This.GetStarName]"
# 	log = "- This's Planet: \\[This.Planet.GetName]"
# 	log = "- This's Sector: \\[This.Sector.GetName]"
# 	log = "- Root's Solar System: \\[Root.GetStarName]"
# 	log = "- Root's Owner's Name: \\[Root.Owner.GetName]"
# 	log = "- Root's Owner's Capital's Name: \\[Root.Owner.Capital.GetName]"
# 	log = "- Owner: \\[Owner.GetName]"
# 	log = "------------------------------"
# }

# scope: ship
@kuat_flagship_proection_mult = 0.1
eternal_increase_executor_power = {
	optimize_memory
	if = {
		limit = { NOT = { has_ship_flag = kuat_has_eternal_increase_executor_power_temple } }
		clear_ship_modifier = { modifier = ship_hull_mult DAYS = $DAYS$ subtract = @kuat_flagship_proection_mult }
		clear_ship_modifier = { modifier = shipclass_military_hull_mult DAYS = $DAYS$ subtract = @kuat_flagship_proection_mult }
		clear_ship_modifier = { modifier = ship_hull_regen_add_perc DAYS = $DAYS$ subtract = @kuat_flagship_proection_mult }

		[[TYPE] if = { limit = { has_hp <= @$TYPE$_increase_hp_T9 } add_modifier = { modifier = $TYPE$_increase_hp_T9 days = $DAYS$ } }
		else_if = { limit = { has_hp <= @$TYPE$_increase_hp_T8 } add_modifier = { modifier = $TYPE$_increase_hp_T8 days = $DAYS$ } }
		else_if = { limit = { has_hp <= @$TYPE$_increase_hp_T7 } add_modifier = { modifier = $TYPE$_increase_hp_T7 days = $DAYS$ } }
		else_if = { limit = { has_hp <= @$TYPE$_increase_hp_T6 } add_modifier = { modifier = $TYPE$_increase_hp_T6 days = $DAYS$ } }
		else_if = { limit = { has_hp <= @$TYPE$_increase_hp_T5 } add_modifier = { modifier = $TYPE$_increase_hp_T5 days = $DAYS$ } }
		else_if = { limit = { has_hp <= @$TYPE$_increase_hp_T4 } add_modifier = { modifier = $TYPE$_increase_hp_T4 days = $DAYS$ } }
		else_if = { limit = { has_hp <= @$TYPE$_increase_hp_T3 } add_modifier = { modifier = $TYPE$_increase_hp_T3 days = $DAYS$ } }
		else_if = { limit = { has_hp <= @$TYPE$_increase_hp_T2 } add_modifier = { modifier = $TYPE$_increase_hp_T2 days = $DAYS$ } }
		else_if = { limit = { has_hp <= @$TYPE$_increase_hp_T1 } add_modifier = { modifier = $TYPE$_increase_hp_T1 days = $DAYS$ } }]

		if = { limit = { kuat_is_flagship_system_protection = yes } set_disable_at_health = 0.01 }
		set_timed_ship_flag = { flag = kuat_has_eternal_increase_executor_power_temple days = $DAYS$ }
	}
}

increase_ship_hp_effect_change = {
	optimize_memory
	every_owned_ship = {
		set_timed_ship_flag = { flag = kuat_executor_checkpoint days = $DAYS$ }
		eternal_increase_executor_power = { DAYS = $DAYS$ TYPE = $TYPE$ }
		ship_event = { id = exe_invasion.119 }
	}
	#set_fleet_modifier = { SUB = Eternal_submit DAYS = $DAYS$ }
}

clear_ship_modifier = {
	export_modifier_to_variable = { modifier = $modifier$ variable = $modifier$_value_iep }
	[[subtract] subtract_variable = { which = $modifier$_value_iep value = $subtract$ }]
	[[change] change_variable = { which = $modifier$_value_iep value = $change$ }]
	[[divide] divide_variable = { which = $modifier$_value_iep value = $divide$ }]
	[[multiply] multiply_variable = { which = $modifier$_value_iep value = $multiply$ }]
	add_modifier = { modifier = iep_basic_$modifier$ multiplier = $modifier$_value_iep days = $DAYS$ } 
	clear_variable = $modifier$_value_iep
}

clear_ship_repeatable_modifier = {
	optimize_memory
	clear_repeatable_modifier = { TYPE = explosive	 				multiply = $multiply$ DAYS = $DAYS$ }
	set_repeatable_eternal_fleet_mult_rate_to_damage = { TYPE = fake_madoka }
	set_repeatable_eternal_fleet_mult_rate_to_damage = { TYPE = sr_uf }
	set_repeatable_eternal_fleet_mult_rate_to_damage = { TYPE = gungnir }
	set_repeatable_eternal_fleet_mult_rate_to_damage = { TYPE = xianzhe }
	set_repeatable_eternal_fleet_mult_rate_to_damage = { TYPE = knife }
	set_repeatable_eternal_fleet_mult_rate_to_damage = { TYPE = lingli }
	set_repeatable_eternal_fleet_mult_rate_to_damage = { TYPE = magic }
	set_repeatable_eternal_fleet_mult_rate_to_damage = { TYPE = nytowith }
	set_repeatable_eternal_fleet_mult_rate_to_damage = { TYPE = light }
	set_repeatable_eternal_fleet_mult_rate_to_damage = { TYPE = keto }
	set_repeatable_eternal_fleet_mult_rate_to_damage = { TYPE = Akso }
	set_repeatable_eternal_fleet_mult_rate_to_damage = { TYPE = LsScepter }
	set_repeatable_eternal_fleet_mult_rate_to_damage = { TYPE = son }
	set_repeatable_eternal_fleet_mult_rate_to_damage = { TYPE = prism }
	set_repeatable_eternal_fleet_mult_rate_to_damage = { TYPE = Electronic }
	set_repeatable_eternal_fleet_mult_rate_to_damage = { TYPE = beacon }
	set_repeatable_eternal_fleet_mult_rate_to_damage = { TYPE = aoe }
	set_repeatable_eternal_fleet_mult_rate_to_damage = { TYPE = fireworks }
	set_repeatable_eternal_fleet_mult_rate_to_damage = { TYPE = aon_rpg_attack }
	set_repeatable_eternal_fleet_mult_rate_to_damage = { TYPE = aon_rpg_magic }
	set_repeatable_eternal_fleet_mult_rate_to_damage = { TYPE = sfdoll }
	set_repeatable_eternal_fleet_mult_rate_to_damage = { TYPE = nano }
	set_repeatable_eternal_fleet_mult_rate_to_damage = { TYPE = KZ_VOY_magic }
	set_repeatable_eternal_fleet_mult_rate_to_damage = { TYPE = KZ_VOY_wind_magic }
	set_repeatable_eternal_fleet_mult_rate_to_damage = { TYPE = KZ_VOY_time_magic }
	set_repeatable_eternal_fleet_mult_rate_to_damage = { TYPE = KZ_VOY_earth_magic }
	set_repeatable_eternal_fleet_mult_rate_to_damage = { TYPE = KZ_VOY_pyromancy_magic }
	set_repeatable_eternal_fleet_mult_rate_to_damage = { TYPE = KZ_VOY_lightning_magic }
	set_repeatable_eternal_fleet_mult_rate_to_damage = { TYPE = KZ_VOY_bright_magic }
	set_repeatable_eternal_fleet_mult_rate_to_damage = { TYPE = KZ_VOY_dark_magic }
	set_repeatable_eternal_fleet_mult_rate_to_damage = { TYPE = KZ_VOY_space_magic }
	set_repeatable_eternal_fleet_mult_rate_to_damage = { TYPE = KZ_VOY_aqua_magic }
	set_repeatable_eternal_fleet_mult_rate_to_damage = { TYPE = KZ_VOY_life_magic }
	set_repeatable_eternal_fleet_mult_rate_to_damage = { TYPE = KZ_VOY_temporal }
	set_repeatable_eternal_fleet_mult_rate_to_damage = { TYPE = ge_void_energy }
	set_repeatable_eternal_fleet_mult_rate_to_damage = { TYPE = magi }
	set_repeatable_eternal_fleet_mult_rate_to_damage = { TYPE = charm }
	set_repeatable_eternal_fleet_mult_rate_to_damage = { TYPE = mystical }
	set_repeatable_eternal_fleet_mult_rate_to_damage = { TYPE = close_combat }
	set_repeatable_eternal_fleet_mult_rate_to_damage = { TYPE = critical }
	set_repeatable_eternal_fleet_mult_rate_to_damage = { TYPE = fgosw_block }
	set_repeatable_eternal_fleet_mult_rate_to_damage = { TYPE = fgosw_battle_continuation }
	set_repeatable_eternal_fleet_mult_rate_to_damage = { TYPE = fgosw_only_one }
	set_repeatable_eternal_fleet_mult_rate_to_damage = { TYPE = fgosw_multi_level }
	set_repeatable_eternal_fleet_mult_rate_to_damage = { TYPE = fgosw_skill_saber }
	set_repeatable_eternal_fleet_mult_rate_to_damage = { TYPE = fgosw_skill_archer }
	set_repeatable_eternal_fleet_mult_rate_to_damage = { TYPE = fgosw_skill_lancer }
	set_repeatable_eternal_fleet_mult_rate_to_damage = { TYPE = fgosw_skill_rider }
	set_repeatable_eternal_fleet_mult_rate_to_damage = { TYPE = fgosw_skill_caster }
	set_repeatable_eternal_fleet_mult_rate_to_damage = { TYPE = fgosw_skill_assassin }
	set_repeatable_eternal_fleet_mult_rate_to_damage = { TYPE = fgosw_skill_berserker }
	set_repeatable_eternal_fleet_mult_rate_to_damage = { TYPE = blackash }
}
set_repeatable_eternal_fleet_mult_rate_to_damage = {
	optimize_memory
	if = {
		limit = { check_modifier_value = { modifier = weapon_type_$TYPE$_weapon_fire_rate_mult value > 0 } }
		set_standard_battle_repeatable_modifier = { PARAMATER1 = weapon_type_$TYPE$_weapon_fire_rate_mult PARAMATER2 = weapon_type_$TYPE$_weapon_damage_mult UNIT = initial RATE = -0.75 } 
		# if = {
		# 	limit = { check_modifier_value = { modifier = weapon_type_$TYPE$_weapon_fire_rate_mult value > 200 } }
		# 	set_standard_battle_repeatable_modifier = { PARAMATER1 = weapon_type_$TYPE$_weapon_fire_rate_mult PARAMATER2 = weapon_type_$TYPE$_weapon_damage_mult UNIT = origin RATE = -0.65 } 
		# }
		# else_if = {
		# 	limit = { check_modifier_value = { modifier = weapon_type_$TYPE$_weapon_fire_rate_mult value > 100 } }
		# 	set_standard_battle_repeatable_modifier = { PARAMATER1 = weapon_type_$TYPE$_weapon_fire_rate_mult PARAMATER2 = weapon_type_$TYPE$_weapon_damage_mult UNIT = origin RATE = -0.70 } 
		# }
		# else_if = {
		# 	limit = { check_modifier_value = { modifier = weapon_type_$TYPE$_weapon_fire_rate_mult value > 90 } }
		# 	set_standard_battle_repeatable_modifier = { PARAMATER1 = weapon_type_$TYPE$_weapon_fire_rate_mult PARAMATER2 = weapon_type_$TYPE$_weapon_damage_mult UNIT = origin RATE = -0.75 } 
		# }
		# else_if = {
		# 	limit = { check_modifier_value = { modifier = weapon_type_$TYPE$_weapon_fire_rate_mult value > 80 } }
		# 	set_standard_battle_repeatable_modifier = { PARAMATER1 = weapon_type_$TYPE$_weapon_fire_rate_mult PARAMATER2 = weapon_type_$TYPE$_weapon_damage_mult UNIT = origin RATE = -0.80 } 
		# }
		# else_if = {
		# 	limit = { check_modifier_value = { modifier = weapon_type_$TYPE$_weapon_fire_rate_mult value > 70 } }
		# 	set_standard_battle_repeatable_modifier = { PARAMATER1 = weapon_type_$TYPE$_weapon_fire_rate_mult PARAMATER2 = weapon_type_$TYPE$_weapon_damage_mult UNIT = origin RATE = -0.85 } 
		# }
		# else_if = {
		# 	limit = { check_modifier_value = { modifier = weapon_type_$TYPE$_weapon_fire_rate_mult value > 60 } }
		# 	set_standard_battle_repeatable_modifier = { PARAMATER1 = weapon_type_$TYPE$_weapon_fire_rate_mult PARAMATER2 = weapon_type_$TYPE$_weapon_damage_mult UNIT = origin RATE = -0.80 } 
		# }
		# else_if = {
		# 	limit = { check_modifier_value = { modifier = weapon_type_$TYPE$_weapon_fire_rate_mult value > 50 } }
		# 	set_standard_battle_repeatable_modifier = { PARAMATER1 = weapon_type_$TYPE$_weapon_fire_rate_mult PARAMATER2 = weapon_type_$TYPE$_weapon_damage_mult UNIT = origin RATE = -0.85 } 
		# }
		# else_if = {
		# 	limit = { check_modifier_value = { modifier = weapon_type_$TYPE$_weapon_fire_rate_mult value > 40 } }
		# 	set_standard_battle_repeatable_modifier = { PARAMATER1 = weapon_type_$TYPE$_weapon_fire_rate_mult PARAMATER2 = weapon_type_$TYPE$_weapon_damage_mult UNIT = origin RATE = -0.90 } 
		# }
		# else_if = {
		# 	limit = { check_modifier_value = { modifier = weapon_type_$TYPE$_weapon_fire_rate_mult value > 30 } }
		# 	set_standard_battle_repeatable_modifier = { PARAMATER1 = weapon_type_$TYPE$_weapon_fire_rate_mult PARAMATER2 = weapon_type_$TYPE$_weapon_damage_mult UNIT = origin RATE = -0.95 } 
		# }
		# else_if = {
		# 	limit = { check_modifier_value = { modifier = weapon_type_$TYPE$_weapon_fire_rate_mult value > 20 } }
		# 	set_standard_battle_repeatable_modifier = { PARAMATER1 = weapon_type_$TYPE$_weapon_fire_rate_mult PARAMATER2 = weapon_type_$TYPE$_weapon_damage_mult UNIT = origin RATE = -0.90 } 
		# }
		# else_if = {
		# 	limit = { check_modifier_value = { modifier = weapon_type_$TYPE$_weapon_fire_rate_mult value > 1 } }
		# 	set_standard_battle_repeatable_modifier = { PARAMATER1 = weapon_type_$TYPE$_weapon_fire_rate_mult PARAMATER2 = weapon_type_$TYPE$_weapon_damage_mult UNIT = origin RATE = -1 } 
		# }
	}
}
#NO USE
set_repeatable_eternal_fleet_mult_damage_to_rate = {
	optimize_memory
	if = {
		limit = { check_modifier_value = { modifier = weapon_type_$TYPE$_weapon_damage_mult value > 0 } }
		set_standard_battle_repeatable_modifier = { PARAMATER1 = weapon_type_$TYPE$_weapon_damage_mult PARAMATER2 = weapon_type_$TYPE$_weapon_fire_rate_mult UNIT = initial RATE = 0 } 
		# if = {
		# 	limit = { check_modifier_value = { modifier = weapon_type_$TYPE$_weapon_damage_mult value > 200 } }
		# 	set_standard_battle_repeatable_modifier = { PARAMATER1 = weapon_type_$TYPE$_weapon_damage_mult PARAMATER2 = weapon_type_$TYPE$_weapon_fire_rate_mult UNIT = Tenth RATE = -0.01 } 
		# }
		# else_if = {
		# 	limit = { check_modifier_value = { modifier = weapon_type_$TYPE$_weapon_damage_mult value > 100 } }
		# 	set_standard_battle_repeatable_modifier = { PARAMATER1 = weapon_type_$TYPE$_weapon_damage_mult PARAMATER2 = weapon_type_$TYPE$_weapon_fire_rate_mult UNIT = Tenth RATE = -0.10 } 
		# }
		# else_if = {
		# 	limit = { check_modifier_value = { modifier = weapon_type_$TYPE$_weapon_damage_mult value > 90 } }
		# 	set_standard_battle_repeatable_modifier = { PARAMATER1 = weapon_type_$TYPE$_weapon_damage_mult PARAMATER2 = weapon_type_$TYPE$_weapon_fire_rate_mult UNIT = Tenth RATE = -0.20 } 
		# }
		# else_if = {
		# 	limit = { check_modifier_value = { modifier = weapon_type_$TYPE$_weapon_damage_mult value > 80 } }
		# 	set_standard_battle_repeatable_modifier = { PARAMATER1 = weapon_type_$TYPE$_weapon_damage_mult PARAMATER2 = weapon_type_$TYPE$_weapon_fire_rate_mult UNIT = Tenth RATE = -0.30 } 
		# }
		# else_if = {
		# 	limit = { check_modifier_value = { modifier = weapon_type_$TYPE$_weapon_damage_mult value > 70 } }
		# 	set_standard_battle_repeatable_modifier = { PARAMATER1 = weapon_type_$TYPE$_weapon_damage_mult PARAMATER2 = weapon_type_$TYPE$_weapon_fire_rate_mult UNIT = Tenth RATE = -0.40 } 
		# }
		# else_if = {
		# 	limit = { check_modifier_value = { modifier = weapon_type_$TYPE$_weapon_damage_mult value > 60 } }
		# 	set_standard_battle_repeatable_modifier = { PARAMATER1 = weapon_type_$TYPE$_weapon_damage_mult PARAMATER2 = weapon_type_$TYPE$_weapon_fire_rate_mult UNIT = Tenth RATE = -0.50 } 
		# }
		# else_if = {
		# 	limit = { check_modifier_value = { modifier = weapon_type_$TYPE$_weapon_damage_mult value > 50 } }
		# 	set_standard_battle_repeatable_modifier = { PARAMATER1 = weapon_type_$TYPE$_weapon_damage_mult PARAMATER2 = weapon_type_$TYPE$_weapon_fire_rate_mult UNIT = Tenth RATE = -0.60 } 
		# }
		# else_if = {
		# 	limit = { check_modifier_value = { modifier = weapon_type_$TYPE$_weapon_damage_mult value > 40 } }
		# 	set_standard_battle_repeatable_modifier = { PARAMATER1 = weapon_type_$TYPE$_weapon_damage_mult PARAMATER2 = weapon_type_$TYPE$_weapon_fire_rate_mult UNIT = Tenth RATE = -0.70 } 
		# }
		# else_if = {
		# 	limit = { check_modifier_value = { modifier = weapon_type_$TYPE$_weapon_damage_mult value > 30 } }
		# 	set_standard_battle_repeatable_modifier = { PARAMATER1 = weapon_type_$TYPE$_weapon_damage_mult PARAMATER2 = weapon_type_$TYPE$_weapon_fire_rate_mult UNIT = Tenth RATE = -0.80 } 
		# }
		# else_if = {
		# 	limit = { check_modifier_value = { modifier = weapon_type_$TYPE$_weapon_damage_mult value > 20 } }
		# 	set_standard_battle_repeatable_modifier = { PARAMATER1 = weapon_type_$TYPE$_weapon_damage_mult PARAMATER2 = weapon_type_$TYPE$_weapon_fire_rate_mult UNIT = Tenth RATE = -0.98 } 
		# }
		# else_if = {
		# 	limit = { check_modifier_value = { modifier = weapon_type_$TYPE$_weapon_damage_mult value > 10 } }
		# 	set_standard_battle_repeatable_modifier = { PARAMATER1 = weapon_type_$TYPE$_weapon_damage_mult PARAMATER2 = weapon_type_$TYPE$_weapon_fire_rate_mult UNIT = Tenth RATE = -0.99 } 
		# }
	}
}

# THIS: SOLAR SYSTEM
setup_invinciable_protection_pragram = {
	optimize_memory
	if = {
		limit = { is_in_combat = yes }
		if = { 
			limit = { NOT = { has_ship_flag = fire_ship_var } } 
			random_list_eternal_fleet_rate = yes 
		}
		$KEY$ = {
			armor_hardening = yes
			shield_hardening = yes
			fire_rate_mult = yes
			hull_damage = yes
			shield_damage = yes
			armor_damage = yes

			weapon_damage = yes
			shield_penetration = yes
			armor_penetration = yes
			armor_regen_add_perc = yes
			shield_regen_add_perc = yes
			hull_mult = yes
			armor_mult = yes
			shield_mult = yes
			tracking = yes
			accuracy = yes
			tracking_add = yes
			accuracy_add = yes
			shield_add = yes
			armor_add = yes
			shield_reduction = yes
			armor_reduction = yes
			ship_speed = yes
		}
		if = {
			limit = { NOT = { has_ship_flag = fire_ship_var } }
			ship_event = { id = $ID$ days = 1 } 
			set_ship_flag = fire_ship_var
		}
		else = { ship_event = { id = $ID$ days = 3 } }
	}
	else = { clear_battleship_modifier_fixed_ship = yes }
}
setup_invinciable_attacketion_pragram = {
	optimize_memory
	if = {
		limit = { is_in_combat = yes }
		if = { 
			limit = { NOT = { has_ship_flag = fire_ship_var } } 
			random_list_eternal_fleet_rate = yes 
		}
		$KEY$ = {
			armor_hardening = yes
			shield_hardening = yes
			fire_rate_mult = yes
			hull_regen_add_static = yes
			armor_regen_add_static = yes
			shield_regen_add_static = yes

			hull_regen_add_perc_standard = yes
			shield_regen_add_perc_standard = yes
			disengage_reduction_standard = yes
			armor_regen_add_perc_standard = yes
			shield_penetration_standard = yes
			armor_penetration_standard = yes
			armor_damage_standard = yes
			shield_damage_standard = yes
			hull_damage_standard = yes
			weapon_damage_standard = yes
		}
		set_ship_flag = fire_ship_var
		ship_event = { id = $ID$ days = 1 }
	}
	else = { clear_battleship_modifier_fixed_ship = yes }
}

# initial = 0  min = 0.25  small = 0.5  medium = 0.75  large = 0.90  max = 0.99  origin = 1
# double = 2  fifth = 5  Tenth = 10  one_of_fourth = 25  one_of_double = 50  hundred = 100 double_hundred = 200  million = 1000000  billion = 5000000
set_easy_eternal_fleet_mult_modifier = {
	optimize_memory
	[[armor_hardening] set_eternal_fleet_standard_modifier 					= { PARAMATER = ship_armor_hardening_add 				RELATION = "!=" OUTPUT_VALUE = 0 	UNIT_VALUE = 0 }] 
	[[shield_hardening] set_eternal_fleet_standard_modifier 				= { PARAMATER = ship_shield_hardening_add 				RELATION = "!=" OUTPUT_VALUE = 0 	UNIT_VALUE = 0 }] 
	[[fire_rate_mult] set_eternal_fleet_standard_modifier 					= { PARAMATER = ship_fire_rate_mult 					RELATION = "!=" OUTPUT_VALUE = 0 	UNIT_VALUE = 0 }]  
	[[armor_damage] set_eternal_fleet_standard_modifier 					= { PARAMATER = ship_armor_damage_mult 					RELATION = "!=" OUTPUT_VALUE = 0 	UNIT_VALUE = 0 }]
	[[shield_damage] set_eternal_fleet_standard_modifier 					= { PARAMATER = ship_shield_damage_mult					RELATION = "!=" OUTPUT_VALUE = 0 	UNIT_VALUE = 0 }]
	[[hull_damage] set_eternal_fleet_standard_modifier 						= { PARAMATER = ship_hull_damage_mult					RELATION = "!=" OUTPUT_VALUE = 0 	UNIT_VALUE = 0 }]
	[[hull_regen_add_static] set_eternal_fleet_standard_modifier 			= { PARAMATER = ship_hull_regen_add_static				RELATION = "!=" OUTPUT_VALUE = 0 	UNIT_VALUE = 0 }]
	[[armor_regen_add_static] set_eternal_fleet_standard_modifier 			= { PARAMATER = ship_armor_regen_add_static				RELATION = "!=" OUTPUT_VALUE = 0 	UNIT_VALUE = 0 }]
	[[shield_regen_add_static] set_eternal_fleet_standard_modifier 			= { PARAMATER = ship_shield_regen_add_static			RELATION = "!=" OUTPUT_VALUE = 0 	UNIT_VALUE = 0 }] 

#scope: fromfromfrom
	[[shield_penetration_standard] set_eternal_fleet_standard_modifier 		= { PARAMATER = ship_shield_penetration_mult 		RELATION = "!=" OUTPUT_VALUE = -1 	UNIT_VALUE = 1 }]  
	[[armor_penetration_standard] set_eternal_fleet_standard_modifier 		= { PARAMATER = ship_armor_penetration_mult 		RELATION = "!=" OUTPUT_VALUE = -1 	UNIT_VALUE = 1 }] 
	[[hull_regen_add_perc_standard] set_eternal_fleet_standard_modifier 	= { PARAMATER = ship_hull_regen_add_perc 			RELATION = "!=" OUTPUT_VALUE = 1 	UNIT_VALUE = -1 }]
	[[armor_regen_add_perc_standard] set_eternal_fleet_standard_modifier 	= { PARAMATER = ship_armor_regen_add_perc 			RELATION = "!=" OUTPUT_VALUE = 1 	UNIT_VALUE = -1 }]
	[[shield_regen_add_perc_standard] set_eternal_fleet_standard_modifier 	= { PARAMATER = ship_shield_regen_add_perc 			RELATION = "!=" OUTPUT_VALUE = 1 	UNIT_VALUE = -1 }] 
	[[disengage_reduction_standard] set_eternal_fleet_standard_modifier 	= { PARAMATER = ship_disengage_chance_reduction 	RELATION = "!=" OUTPUT_VALUE = 1 	UNIT_VALUE = -1 }] 
	[[armor_damage_standard] set_eternal_fleet_insane_damage_modifier 		= { PARAMATER = ship_armor_damage_mult 				RELATION = "!=" UNIT = origin 		UNIT1 = min }]  
	[[shield_damage_standard] set_eternal_fleet_insane_damage_modifier 		= { PARAMATER = ship_shield_damage_mult 			RELATION = "!=" UNIT = origin 		UNIT1 = min }]  
	[[hull_damage_standard] set_eternal_fleet_insane_damage_modifier 		= { PARAMATER = ship_hull_damage_mult				RELATION = "!=" UNIT = origin 		UNIT1 = min }]  
	[[weapon_damage_standard] set_eternal_fleet_insane_damage_modifier 		= { PARAMATER = ship_weapon_damage 					RELATION = "!=" UNIT = origin 		UNIT1 = min }]  

#scope: fromfrom
	[[weapon_damage] set_eternal_fleet_protection_modifier 					= { PARAMATER = ship_weapon_damage					RELATION = "<" UNIT = medium 		UNIT1 = one_of_fourth }]   
	[[shield_penetration] set_eternal_fleet_protection_modifier 			= { PARAMATER = ship_shield_penetration_mult		RELATION = "<" UNIT = min 			UNIT1 = min }]  
	[[armor_penetration] set_eternal_fleet_protection_modifier 				= { PARAMATER = ship_armor_penetration_mult			RELATION = "<" UNIT = min 			UNIT1 = min }]  
	[[hull_regen_add_perc] set_eternal_fleet_protection_modifier 			= { PARAMATER = ship_hull_regen_add_perc			RELATION = "<" UNIT = min 			UNIT1 = min }]  
	[[armor_regen_add_perc] set_eternal_fleet_protection_modifier 			= { PARAMATER = ship_armor_regen_add_perc			RELATION = "<" UNIT = min 			UNIT1 = min }]  
	[[shield_regen_add_perc] set_eternal_fleet_protection_modifier 			= { PARAMATER = ship_shield_regen_add_perc 			RELATION = "<" UNIT = min 			UNIT1 = min }]  
	[[hull_mult] set_eternal_fleet_protection_modifier 						= { PARAMATER = ship_hull_mult 						RELATION = "<" UNIT = min 			UNIT1 = min }]  
	[[armor_mult] set_eternal_fleet_protection_modifier 					= { PARAMATER = ship_armor_mult						RELATION = "<" UNIT = min 			UNIT1 = min }]  
	[[shield_mult] set_eternal_fleet_protection_modifier 					= { PARAMATER = ship_shield_mult					RELATION = "<" UNIT = min 			UNIT1 = min }]  
	[[weapon_range_mult] set_eternal_fleet_protection_modifier 				= { PARAMATER = ship_weapon_range_mult 				RELATION = "<" UNIT = min 			UNIT1 = min }]  
	[[tracking] set_eternal_fleet_protection_modifier 						= { PARAMATER = ship_tracking_mult 					RELATION = "<" UNIT = min 			UNIT1 = min }]  
	[[accuracy] set_eternal_fleet_protection_modifier 						= { PARAMATER = ship_accuracy_mult 					RELATION = "<" UNIT = min 			UNIT1 = min }]   
	[[tracking_add] set_eternal_fleet_protection_modifier 					= { PARAMATER = ship_tracking_add 					RELATION = "<" UNIT = one_of_fourth UNIT1 = one_of_fourth }]  
	[[accuracy_add] set_eternal_fleet_protection_modifier 					= { PARAMATER = ship_accuracy_add					RELATION = "<" UNIT = one_of_fourth UNIT1 = one_of_fourth }]  
	[[shield_add] set_eternal_fleet_protection_modifier 					= { PARAMATER = ship_shield_add 					RELATION = "<" UNIT = million 		UNIT1 = million }]  
	[[armor_add] set_eternal_fleet_protection_modifier 						= { PARAMATER = ship_armor_add 						RELATION = "<" UNIT = million 		UNIT1 = million }]  
	[[shield_reduction] set_eternal_fleet_protection_modifier				= { PARAMATER = ship_shield_reduction 				RELATION = ">" UNIT = initial 		UNIT1 = initial }]  
	[[armor_reduction] set_eternal_fleet_protection_modifier 				= { PARAMATER = ship_armor_reduction 				RELATION = ">" UNIT = initial 		UNIT1 = initial }]
	[[ship_speed] set_eternal_fleet_protection_modifier 					= { PARAMATER = ship_speed_mult 					RELATION = "<" UNIT = initial 		UNIT1 = initial }]
}

set_normal_eternal_fleet_mult_modifier = {
	optimize_memory
	[[armor_hardening] set_eternal_fleet_standard_modifier 					= { PARAMATER = ship_armor_hardening_add 				RELATION = "!=" OUTPUT_VALUE = 0 	UNIT_VALUE = 0 }] 
	[[shield_hardening] set_eternal_fleet_standard_modifier 				= { PARAMATER = ship_shield_hardening_add 				RELATION = "!=" OUTPUT_VALUE = 0 	UNIT_VALUE = 0 }] 
	[[fire_rate_mult] set_eternal_fleet_standard_modifier 					= { PARAMATER = ship_fire_rate_mult 					RELATION = "!=" OUTPUT_VALUE = 0 	UNIT_VALUE = 0 }]  
	[[armor_damage] set_eternal_fleet_standard_modifier 					= { PARAMATER = ship_armor_damage_mult 					RELATION = "!=" OUTPUT_VALUE = 0 	UNIT_VALUE = 0 }]
	[[shield_damage] set_eternal_fleet_standard_modifier 					= { PARAMATER = ship_shield_damage_mult					RELATION = "!=" OUTPUT_VALUE = 0 	UNIT_VALUE = 0 }]
	[[hull_damage] set_eternal_fleet_standard_modifier 						= { PARAMATER = ship_hull_damage_mult					RELATION = "!=" OUTPUT_VALUE = 0 	UNIT_VALUE = 0 }]
	[[hull_regen_add_static] set_eternal_fleet_standard_modifier 			= { PARAMATER = ship_hull_regen_add_static				RELATION = "!=" OUTPUT_VALUE = 0 	UNIT_VALUE = 0 }]
	[[armor_regen_add_static] set_eternal_fleet_standard_modifier 			= { PARAMATER = ship_armor_regen_add_static				RELATION = "!=" OUTPUT_VALUE = 0 	UNIT_VALUE = 0 }]
	[[shield_regen_add_static] set_eternal_fleet_standard_modifier 			= { PARAMATER = ship_shield_regen_add_static			RELATION = "!=" OUTPUT_VALUE = 0 	UNIT_VALUE = 0 }] 

#scope: fromfromfrom
	[[shield_penetration_standard] set_eternal_fleet_standard_modifier 		= { PARAMATER = ship_shield_penetration_mult 		RELATION = "!=" OUTPUT_VALUE = -1 	UNIT_VALUE = 1 }]  
	[[armor_penetration_standard] set_eternal_fleet_standard_modifier 		= { PARAMATER = ship_armor_penetration_mult 		RELATION = "!=" OUTPUT_VALUE = -1 	UNIT_VALUE = 1 }] 
	[[hull_regen_add_perc_standard] set_eternal_fleet_standard_modifier 	= { PARAMATER = ship_hull_regen_add_perc 			RELATION = "!=" OUTPUT_VALUE = 1 	UNIT_VALUE = -1 }]
